   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 900 03d6 4C0E      		add r4,r28
 901 03d8 5D1E      		adc r5,r29
 902               	.LM146:
 903 03da CE01      		movw r24,r28
 904 03dc A0E0      		ldi r26,lo8(0)
 905 03de B0E0      		ldi r27,hi8(0)
 906               	.LVL60:
 907 03e0 880E      		add r8,r24
 908 03e2 991E      		adc r9,r25
 909 03e4 AA1E      		adc r10,r26
 910 03e6 BB1E      		adc r11,r27
 911               	.LM147:
 912 03e8 6C1A      		sub r6,r28
 913 03ea 7D0A      		sbc r7,r29
 914               	.LM148:
 915 03ec 2092 0000 		sts raw_block_written,r2
 916 03f0 00C0      		rjmp .L111
 917               	.LVL61:
 918               	.L110:
 919               	.LBB118:
 920               	.LBB111:
 921               	.LM149:
 922 03f2 3324      		clr r3
 923 03f4 3A94      		dec r3
 924               	.LBE111:
 925               	.LBE118:
 926               	.LM150:
 927 03f6 2224      		clr r2
 928 03f8 2394      		inc r2
 929               	.LVL62:
 930               	.L111:
 931               	.LBE103:
 932               	.LM151:
 933 03fa 6114      		cp r6,__zero_reg__
 934 03fc 7104      		cpc r7,__zero_reg__
 935 03fe 01F0      		breq .+2
 936 0400 00C0      		rjmp .L100
 937 0402 00C0      		rjmp .L89
 938               	.LVL63:
 939               	.L81:
 940 0404 80E0      		ldi r24,lo8(0)
 941 0406 00C0      		rjmp .L91
 942               	.LVL64:
 943               	.L89:
 944 0408 81E0      		ldi r24,lo8(1)
 945               	.L91:
 946               	/* epilogue start */
 947               	.LM152:
 948 040a DF91      		pop r29
 949 040c CF91      		pop r28
 950               	.LVL65:
 951 040e 1F91      		pop r17
 952 0410 0F91      		pop r16
 953 0412 FF90      		pop r15
 954 0414 EF90      		pop r14
 955               	.LVL66:
 956 0416 DF90      		pop r13
 957 0418 CF90      		pop r12
 958               	.LVL67:
 959 041a BF90      		pop r11
 960 041c AF90      		pop r10
 961 041e 9F90      		pop r9
 962 0420 8F90      		pop r8
 963               	.LVL68:
 964 0422 7F90      		pop r7
 965 0424 6F90      		pop r6
 966               	.LVL69:
 967 0426 5F90      		pop r5
 968 0428 4F90      		pop r4
 969               	.LVL70:
 970 042a 3F90      		pop r3
 971 042c 2F90      		pop r2
 972 042e 0895      		ret
 973               	.LFE10:
 975               	.global	sd_raw_sync
 977               	sd_raw_sync:
 978               	.LFB12:
 979               	.LM153:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM154:
 983 0430 8091 0000 		lds r24,raw_block_written
 984 0434 8823      		tst r24
 985 0436 01F0      		breq .L113
 986 0438 81E0      		ldi r24,lo8(1)
 987 043a 0895      		ret
 988               	.L113:
 989               	.LM155:
 990 043c 6091 0000 		lds r22,raw_block_address
 991 0440 7091 0000 		lds r23,(raw_block_address)+1
 992 0444 8091 0000 		lds r24,(raw_block_address)+2
 993 0448 9091 0000 		lds r25,(raw_block_address)+3
 994 044c 40E0      		ldi r20,lo8(raw_block)
 995 044e 50E0      		ldi r21,hi8(raw_block)
 996 0450 20E0      		ldi r18,lo8(512)
 997 0452 32E0      		ldi r19,hi8(512)
 998 0454 0E94 0000 		call sd_raw_write
 999 0458 8823      		tst r24
 1000 045a 01F0      		breq .L114
 1001               	.LM156:
 1002 045c 81E0      		ldi r24,lo8(1)
 1003 045e 8093 0000 		sts raw_block_written,r24
 1004               	.L114:
 1005               	.LM157:
 1006 0462 0895      		ret
 1007               	.LFE12:
 1009               	.global	sd_raw_read
 1011               	sd_raw_read:
 1012               	.LFB8:
 1013               	.LM158:
 1014               	.LVL71:
 1015 0464 3F92      		push r3
 1016 0466 4F92      		push r4
 1017 0468 5F92      		push r5
 1018 046a 6F92      		push r6
 1019 046c 7F92      		push r7
 1020 046e 8F92      		push r8
 1021 0470 9F92      		push r9
 1022 0472 AF92      		push r10
 1023 0474 BF92      		push r11
 1024 0476 CF92      		push r12
 1025 0478 DF92      		push r13
 1026 047a EF92      		push r14
 1027 047c FF92      		push r15
 1028 047e 0F93      		push r16
 1029 0480 1F93      		push r17
 1030 0482 CF93      		push r28
 1031 0484 DF93      		push r29
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034 0486 4B01      		movw r8,r22
 1035 0488 5C01      		movw r10,r24
 1036 048a 6A01      		movw r12,r20
 1037 048c 2901      		movw r4,r18
 1038               	.LBB119:
 1039               	.LBB120:
 1040               	.LBB121:
 1041               	.LM159:
 1042 048e 3324      		clr r3
 1043 0490 3A94      		dec r3
 1044 0492 00C0      		rjmp .L118
 1045               	.LVL72:
 1046               	.L134:
 1047               	.LBE121:
 1048               	.LBE120:
 1049               	.LBE119:
 1050               	.LM160:
 1051 0494 E12C      		mov r14,__zero_reg__
 1052 0496 AEEF      		ldi r26,hi8(-512)
 1053 0498 FA2E      		mov r15,r26
 1054 049a AFEF      		ldi r26,hlo8(-512)
 1055 049c 0A2F      		mov r16,r26
 1056 049e AFEF      		ldi r26,hhi8(-512)
 1057 04a0 1A2F      		mov r17,r26
 1058               	.LVL73:
 1059 04a2 E820      		and r14,r8
 1060 04a4 F920      		and r15,r9
 1061 04a6 0A21      		and r16,r10
 1062 04a8 1B21      		and r17,r11
 1063               	.LM161:
 1064 04aa FFEF      		ldi r31,lo8(511)
 1065 04ac 6F2E      		mov r6,r31
 1066 04ae F1E0      		ldi r31,hi8(511)
 1067 04b0 7F2E      		mov r7,r31
 1068 04b2 6820      		and r6,r8
 1069 04b4 7920      		and r7,r9
 1070               	.LM162:
 1071 04b6 C0E0      		ldi r28,lo8(512)
 1072 04b8 D2E0      		ldi r29,hi8(512)
 1073               	.LVL74:
 1074 04ba C619      		sub r28,r6
 1075 04bc D709      		sbc r29,r7
 1076 04be 4C16      		cp r4,r28
 1077 04c0 5D06      		cpc r5,r29
 1078 04c2 00F4      		brsh .L119
 1079 04c4 E201      		movw r28,r4
 1080               	.L119:
 1081               	.LM163:
 1082 04c6 8091 0000 		lds r24,raw_block_address
 1083 04ca 9091 0000 		lds r25,(raw_block_address)+1
 1084 04ce A091 0000 		lds r26,(raw_block_address)+2
 1085 04d2 B091 0000 		lds r27,(raw_block_address)+3
 1086 04d6 E816      		cp r14,r24
 1087 04d8 F906      		cpc r15,r25
 1088 04da 0A07      		cpc r16,r26
 1089 04dc 1B07      		cpc r17,r27
 1090 04de 01F4      		brne .+2
 1091 04e0 00C0      		rjmp .L120
 1092               	.LBB135:
 1093               	.LM164:
 1094 04e2 0E94 0000 		call sd_raw_sync
 1095 04e6 8823      		tst r24
 1096 04e8 01F4      		brne .+2
 1097 04ea 00C0      		rjmp .L122
 1098               	.LM165:
 1099 04ec C498      		cbi 56-32,4
 1100               	.LM166:
 1101 04ee 81E1      		ldi r24,lo8(17)
 1102 04f0 B801      		movw r22,r16
 1103 04f2 A701      		movw r20,r14
 1104 04f4 0E94 0000 		call sd_raw_send_command_r1
 1105 04f8 8823      		tst r24
 1106 04fa 01F0      		breq .L136
 1107               	.LM167:
 1108 04fc C49A      		sbi 56-32,4
 1109 04fe 80E0      		ldi r24,lo8(0)
 1110 0500 00C0      		rjmp .L122
 1111               	.L136:
 1112               	.LBB123:
 1113               	.LBB122:
 1114               	.LM168:
 1115 0502 3FB8      		out 47-32,r3
 1116               	.L124:
 1117               	.LM169:
 1118 0504 779B      		sbis 46-32,7
 1119 0506 00C0      		rjmp .L124
 1120               	.LM170:
 1121 0508 7798      		cbi 46-32,7
 1122               	.LM171:
 1123 050a 8FB1      		in r24,47-32
 1124               	.LBE122:
 1125               	.LBE123:
 1126               	.LM172:
 1127 050c 8E3F      		cpi r24,lo8(-2)
 1128 050e 01F4      		brne .L136
 1129 0510 E0E0      		ldi r30,lo8(raw_block)
 1130 0512 F0E0      		ldi r31,hi8(raw_block)
 1131               	.LVL75:
 1132               	.L127:
 1133               	.LBB124:
 1134               	.LBB125:
 1135               	.LBB126:
 1136               	.LM173:
 1137 0514 3FB8      		out 47-32,r3
 1138               	.L125:
 1139               	.LM174:
 1140 0516 779B      		sbis 46-32,7
 1141 0518 00C0      		rjmp .L125
 1142               	.LM175:
 1143 051a 7798      		cbi 46-32,7
 1144               	.LM176:
 1145 051c 8FB1      		in r24,47-32
 1146               	.LBE126:
 1147               	.LBE125:
 1148               	.LM177:
 1149 051e 8083      		st Z,r24
 1150               	.LM178:
 1151 0520 80E0      		ldi r24,hi8(raw_block+511)
 1152 0522 E030      		cpi r30,lo8(raw_block+511)
 1153 0524 F807      		cpc r31,r24
 1154 0526 01F0      		breq .L126
 1155               	.LM179:
 1156 0528 3196      		adiw r30,1
 1157 052a 00C0      		rjmp .L127
 1158               	.L126:
 1159               	.LBE124:
 1160               	.LM180:
 1161 052c E092 0000 		sts raw_block_address,r14
 1162 0530 F092 0000 		sts (raw_block_address)+1,r15
 1163 0534 0093 0000 		sts (raw_block_address)+2,r16
 1164 0538 1093 0000 		sts (raw_block_address)+3,r17
 1165               	.LM181:
 1166 053c 9301      		movw r18,r6
 1167 053e 2050      		subi r18,lo8(-(raw_block))
 1168 0540 3040      		sbci r19,hi8(-(raw_block))
 1169 0542 C601      		movw r24,r12
 1170               	.LVL76:
 1171 0544 B901      		movw r22,r18
 1172 0546 AE01      		movw r20,r28
 1173               	.LVL77:
 1174 0548 0E94 0000 		call memcpy
 1175               	.LVL78:
 1176               	.LBB127:
 1177               	.LBB128:
 1178               	.LM182:
 1179 054c 3FB8      		out 47-32,r3
 1180               	.L129:
 1181               	.LM183:
 1182 054e 779B      		sbis 46-32,7
 1183 0550 00C0      		rjmp .L129
 1184               	.LM184:
 1185 0552 7798      		cbi 46-32,7
 1186               	.LM185:
 1187 0554 8FB1      		in r24,47-32
 1188               	.LBE128:
 1189               	.LBE127:
 1190               	.LBB129:
 1191               	.LBB130:
 1192               	.LM186:
 1193 0556 3FB8      		out 47-32,r3
 1194               	.L130:
 1195               	.LM187:
 1196 0558 779B      		sbis 46-32,7
 1197 055a 00C0      		rjmp .L130
 1198               	.LM188:
 1199 055c 7798      		cbi 46-32,7
 1200               	.LM189:
 1201 055e 8FB1      		in r24,47-32
 1202               	.LBE130:
 1203               	.LBE129:
 1204               	.LM190:
 1205 0560 C49A      		sbi 56-32,4
 1206               	.LBB131:
 1207               	.LBB132:
 1208               	.LM191:
 1209 0562 3FB8      		out 47-32,r3
 1210               	.L131:
 1211               	.LM192:
 1212 0564 779B      		sbis 46-32,7
 1213 0566 00C0      		rjmp .L131
 1214               	.LBE132:
 1215               	.LBE131:
 1216               	.LM193:
 1217 0568 CC0E      		add r12,r28
 1218 056a DD1E      		adc r13,r29
 1219               	.LVL79:
 1220               	.LBB134:
 1221               	.LBB133:
 1222               	.LM194:
 1223 056c 7798      		cbi 46-32,7
 1224               	.LM195:
 1225 056e 8FB1      		in r24,47-32
 1226 0570 00C0      		rjmp .L132
 1227               	.LVL80:
 1228               	.L120:
 1229               	.LBE133:
 1230               	.LBE134:
 1231               	.LBE135:
 1232               	.LM196:
 1233 0572 9301      		movw r18,r6
 1234 0574 2050      		subi r18,lo8(-(raw_block))
 1235 0576 3040      		sbci r19,hi8(-(raw_block))
 1236 0578 C601      		movw r24,r12
 1237               	.LVL81:
 1238 057a B901      		movw r22,r18
 1239 057c AE01      		movw r20,r28
 1240               	.LVL82:
 1241 057e 0E94 0000 		call memcpy
 1242               	.LM197:
 1243 0582 CC0E      		add r12,r28
 1244 0584 DD1E      		adc r13,r29
 1245               	.LVL83:
 1246               	.L132:
 1247               	.LM198:
 1248 0586 4C1A      		sub r4,r28
 1249 0588 5D0A      		sbc r5,r29
 1250               	.LM199:
 1251 058a CE01      		movw r24,r28
 1252 058c A0E0      		ldi r26,lo8(0)
 1253 058e B0E0      		ldi r27,hi8(0)
 1254               	.LVL84:
 1255 0590 880E      		add r8,r24
 1256 0592 991E      		adc r9,r25
 1257 0594 AA1E      		adc r10,r26
 1258 0596 BB1E      		adc r11,r27
 1259               	.LVL85:
 1260               	.L118:
 1261               	.LM200:
 1262 0598 4114      		cp r4,__zero_reg__
 1263 059a 5104      		cpc r5,__zero_reg__
 1264 059c 01F0      		breq .+2
 1265 059e 00C0      		rjmp .L134
 1266 05a0 81E0      		ldi r24,lo8(1)
 1267               	.LVL86:
 1268               	.L122:
 1269               	/* epilogue start */
 1270               	.LM201:
 1271 05a2 DF91      		pop r29
 1272 05a4 CF91      		pop r28
 1273               	.LVL87:
 1274 05a6 1F91      		pop r17
 1275 05a8 0F91      		pop r16
 1276 05aa FF90      		pop r15
 1277 05ac EF90      		pop r14
 1278               	.LVL88:
 1279 05ae DF90      		pop r13
 1280 05b0 CF90      		pop r12
 1281               	.LVL89:
 1282 05b2 BF90      		pop r11
 1283 05b4 AF90      		pop r10
 1284 05b6 9F90      		pop r9
 1285 05b8 8F90      		pop r8
 1286               	.LVL90:
 1287 05ba 7F90      		pop r7
 1288 05bc 6F90      		pop r6
 1289               	.LVL91:
 1290 05be 5F90      		pop r5
 1291 05c0 4F90      		pop r4
 1292               	.LVL92:
 1293 05c2 3F90      		pop r3
 1294 05c4 0895      		ret
 1295               	.LFE8:
 1297               	.global	sd_raw_read_interval
 1299               	sd_raw_read_interval:
 1300               	.LFB9:
 1301               	.LM202:
 1302               	.LVL93:
 1303 05c6 2F92      		push r2
 1304 05c8 3F92      		push r3
 1305 05ca 4F92      		push r4
 1306 05cc 5F92      		push r5
 1307 05ce 6F92      		push r6
 1308 05d0 7F92      		push r7
 1309 05d2 8F92      		push r8
 1310 05d4 9F92      		push r9
 1311 05d6 AF92      		push r10
 1312 05d8 BF92      		push r11
 1313 05da CF92      		push r12
 1314               	.LVL94:
 1315 05dc DF92      		push r13
 1316 05de EF92      		push r14
 1317               	.LVL95:
 1318 05e0 FF92      		push r15
 1319 05e2 0F93      		push r16
 1320               	.LVL96:
 1321 05e4 1F93      		push r17
 1322 05e6 DF93      		push r29
 1323 05e8 CF93      		push r28
 1324 05ea 00D0      		rcall .
 1325 05ec 00D0      		rcall .
 1326 05ee CDB7      		in r28,__SP_L__
 1327 05f0 DEB7      		in r29,__SP_H__
 1328               	/* prologue: function */
 1329               	/* frame size = 4 */
 1330 05f2 4B01      		movw r8,r22
 1331 05f4 5C01      		movw r10,r24
 1332 05f6 3A01      		movw r6,r20
 1333 05f8 3C83      		std Y+4,r19
 1334 05fa 2B83      		std Y+3,r18
 1335 05fc 2701      		movw r4,r14
 1336               	.LVL97:
 1337 05fe DA82      		std Y+2,r13
 1338 0600 C982      		std Y+1,r12
 1339               	.LVL98:
 1340               	.LM203:
 1341 0602 4115      		cp r20,__zero_reg__
 1342 0604 5105      		cpc r21,__zero_reg__
 1343 0606 01F0      		breq .L144
 1344               	.LVL99:
 1345 0608 2115      		cp r18,__zero_reg__
 1346 060a 3105      		cpc r19,__zero_reg__
 1347 060c 01F0      		breq .L144
 1348               	.LVL100:
 1349 060e 0217      		cp r16,r18
 1350 0610 1307      		cpc r17,r19
 1351               	.LVL101:
 1352 0612 00F0      		brlo .L144
 1353 0614 E114      		cp r14,__zero_reg__
 1354 0616 F104      		cpc r15,__zero_reg__
 1355 0618 01F0      		breq .L144
 1356               	.LVL102:
 1357 061a 1901      		movw r2,r18
 1358 061c 3094      		com r3
 1359 061e 2194      		neg r2
 1360 0620 3108      		sbc r3,__zero_reg__
 1361 0622 3394      		inc r3
 1362 0624 021B      		sub r16,r18
 1363 0626 130B      		sbc r17,r19
 1364               	.LVL103:
 1365               	.LM204:
 1366 0628 6901      		movw r12,r18
 1367 062a EE24      		clr r14
 1368 062c FF24      		clr r15
 1369               	.LVL104:
 1370               	.L146:
 1371               	.LM205:
 1372 062e C501      		movw r24,r10
 1373 0630 B401      		movw r22,r8
 1374 0632 A301      		movw r20,r6
 1375 0634 2B81      		ldd r18,Y+3
 1376 0636 3C81      		ldd r19,Y+4
 1377 0638 0E94 0000 		call sd_raw_read
 1378 063c 8823      		tst r24
 1379 063e 01F0      		breq .L144
 1380               	.LVL105:
 1381               	.LM206:
 1382 0640 C301      		movw r24,r6
 1383 0642 B501      		movw r22,r10
 1384 0644 A401      		movw r20,r8
 1385 0646 2981      		ldd r18,Y+1
 1386 0648 3A81      		ldd r19,Y+2
 1387 064a F201      		movw r30,r4
 1388 064c 0995      		icall
 1389 064e 8823      		tst r24
 1390 0650 01F0      		breq .L145
 1391               	.LM207:
 1392 0652 020D      		add r16,r2
 1393 0654 131D      		adc r17,r3
 1394               	.LM208:
 1395 0656 8B81      		ldd r24,Y+3
 1396 0658 9C81      		ldd r25,Y+4
 1397 065a 800F      		add r24,r16
 1398 065c 911F      		adc r25,r17
 1399 065e 2B81      		ldd r18,Y+3
 1400 0660 3C81      		ldd r19,Y+4
 1401 0662 8217      		cp r24,r18
 1402 0664 9307      		cpc r25,r19
 1403 0666 00F0      		brlo .L145
 1404 0668 8C0C      		add r8,r12
 1405 066a 9D1C      		adc r9,r13
 1406 066c AE1C      		adc r10,r14
 1407 066e BF1C      		adc r11,r15
 1408 0670 00C0      		rjmp .L146
 1409               	.LVL106:
 1410               	.L144:
 1411 0672 80E0      		ldi r24,lo8(0)
 1412 0674 00C0      		rjmp .L147
 1413               	.LVL107:
 1414               	.L145:
 1415 0676 81E0      		ldi r24,lo8(1)
 1416               	.LVL108:
 1417               	.L147:
 1418               	/* epilogue start */
 1419               	.LM209:
 1420 0678 0F90      		pop __tmp_reg__
 1421 067a 0F90      		pop __tmp_reg__
 1422 067c 0F90      		pop __tmp_reg__
 1423 067e 0F90      		pop __tmp_reg__
 1424 0680 CF91      		pop r28
 1425 0682 DF91      		pop r29
 1426 0684 1F91      		pop r17
 1427 0686 0F91      		pop r16
 1428               	.LVL109:
 1429 0688 FF90      		pop r15
 1430 068a EF90      		pop r14
 1431               	.LVL110:
 1432 068c DF90      		pop r13
 1433 068e CF90      		pop r12
 1434 0690 BF90      		pop r11
 1435 0692 AF90      		pop r10
 1436 0694 9F90      		pop r9
 1437 0696 8F90      		pop r8
 1438               	.LVL111:
 1439 0698 7F90      		pop r7
 1440 069a 6F90      		pop r6
 1441               	.LVL112:
 1442 069c 5F90      		pop r5
 1443 069e 4F90      		pop r4
 1444               	.LVL113:
 1445 06a0 3F90      		pop r3
 1446 06a2 2F90      		pop r2
 1447 06a4 0895      		ret
 1448               	.LFE9:
 1450               	.global	sd_raw_init
 1452               	sd_raw_init:
 1453               	.LFB2:
 1454               	.LM210:
 1455 06a6 CF93      		push r28
 1456 06a8 DF93      		push r29
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	.LM211:
 1460 06aa A498      		cbi 52-32,4
 1461               	.LM212:
 1462 06ac A598      		cbi 52-32,5
 1463               	.LM213:
 1464 06ae BD9A      		sbi 55-32,5
 1465               	.LM214:
 1466 06b0 BF9A      		sbi 55-32,7
 1467               	.LM215:
 1468 06b2 BC9A      		sbi 55-32,4
 1469               	.LM216:
 1470 06b4 BE98      		cbi 55-32,6
 1471               	.LM217:
 1472 06b6 C49A      		sbi 56-32,4
 1473               	.LM218:
 1474 06b8 83E5      		ldi r24,lo8(83)
 1475 06ba 8DB9      		out 45-32,r24
 1476               	.LM219:
 1477 06bc 7098      		cbi 46-32,0
 1478               	.LBB136:
 1479               	.LBB137:
 1480               	.LM220:
 1481 06be 83B3      		in r24,51-32
 1482               	.LBE137:
 1483               	.LBE136:
 1484               	.LM221:
 1485 06c0 8295      		swap r24
 1486 06c2 8F70      		andi r24,lo8(15)
 1487 06c4 80FD      		sbrc r24,0
 1488 06c6 00C0      		rjmp .L165
 1489               	.L150:
 1490 06c8 80E0      		ldi r24,lo8(0)
 1491               	.LVL114:
 1492               	.LBB138:
 1493               	.LBB139:
 1494               	.LBB140:
 1495               	.LM222:
 1496 06ca 9FEF      		ldi r25,lo8(-1)
 1497               	.L153:
 1498 06cc 9FB9      		out 47-32,r25
 1499               	.L152:
 1500               	.LM223:
 1501 06ce 779B      		sbis 46-32,7
 1502 06d0 00C0      		rjmp .L152
 1503               	.LM224:
 1504 06d2 7798      		cbi 46-32,7
 1505               	.LM225:
 1506 06d4 2FB1      		in r18,47-32
 1507               	.LBE140:
 1508               	.LBE139:
 1509               	.LM226:
 1510 06d6 8F5F      		subi r24,lo8(-(1))
 1511 06d8 8A30      		cpi r24,lo8(10)
 1512 06da 01F4      		brne .L153
 1513               	.LBE138:
 1514               	.LM227:
 1515 06dc C498      		cbi 56-32,4
 1516 06de C0E0      		ldi r28,lo8(0)
 1517 06e0 D0E0      		ldi r29,hi8(0)
 1518               	.LVL115:
 1519               	.L156:
 1520               	.LBB141:
 1521               	.LM228:
 1522 06e2 80E0      		ldi r24,lo8(0)
 1523               	.LVL116:
 1524 06e4 40E0      		ldi r20,lo8(0)
 1525 06e6 50E0      		ldi r21,hi8(0)
 1526 06e8 60E0      		ldi r22,hlo8(0)
 1527 06ea 70E0      		ldi r23,hhi8(0)
 1528 06ec 0E94 0000 		call sd_raw_send_command_r1
 1529               	.LM229:
 1530 06f0 8130      		cpi r24,lo8(1)
 1531 06f2 01F0      		breq .L154
 1532               	.LM230:
 1533 06f4 81E0      		ldi r24,hi8(511)
 1534 06f6 CF3F      		cpi r28,lo8(511)
 1535 06f8 D807      		cpc r29,r24
 1536 06fa 01F4      		brne .L155
 1537               	.LVL117:
 1538               	.L166:
 1539               	.LM231:
 1540 06fc C49A      		sbi 56-32,4
 1541               	.L165:
 1542 06fe 80E0      		ldi r24,lo8(0)
 1543 0700 00C0      		rjmp .L151
 1544               	.LVL118:
 1545               	.L155:
 1546               	.LM232:
 1547 0702 2196      		adiw r28,1
 1548 0704 00C0      		rjmp .L156
 1549               	.L154:
 1550               	.LM233:
 1551 0706 C0E0      		ldi r28,lo8(0)
 1552 0708 D0E0      		ldi r29,hi8(0)
 1553               	.LVL119:
 1554               	.L159:
 1555               	.LBE141:
 1556               	.LBB142:
 1557               	.LM234:
 1558 070a 81E0      		ldi r24,lo8(1)
 1559 070c 40E0      		ldi r20,lo8(0)
 1560 070e 50E0      		ldi r21,hi8(0)
 1561 0710 60E0      		ldi r22,hlo8(0)
 1562 0712 70E0      		ldi r23,hhi8(0)
 1563 0714 0E94 0000 		call sd_raw_send_command_r1
 1564               	.LM235:
 1565 0718 80FF      		sbrs r24,0
 1566 071a 00C0      		rjmp .L157
 1567               	.LM236:
 1568 071c 8FE7      		ldi r24,hi8(32767)
 1569 071e CF3F      		cpi r28,lo8(32767)
 1570 0720 D807      		cpc r29,r24
 1571 0722 01F0      		breq .L166
 1572               	.L158:
 1573               	.LM237:
 1574 0724 2196      		adiw r28,1
 1575 0726 00C0      		rjmp .L159
 1576               	.L157:
 1577               	.LBE142:
 1578               	.LM238:
 1579 0728 80E1      		ldi r24,lo8(16)
 1580 072a 40E0      		ldi r20,lo8(512)
 1581 072c 52E0      		ldi r21,hi8(512)
 1582 072e 60E0      		ldi r22,hlo8(512)
 1583 0730 70E0      		ldi r23,hhi8(512)
 1584 0732 0E94 0000 		call sd_raw_send_command_r1
 1585 0736 8823      		tst r24
 1586 0738 01F4      		brne .L166
 1587               	.L160:
 1588               	.LM239:
 1589 073a C49A      		sbi 56-32,4
 1590               	.LM240:
 1591 073c 8DB1      		in r24,45-32
 1592 073e 8C7F      		andi r24,lo8(-4)
 1593 0740 8DB9      		out 45-32,r24
 1594               	.LM241:
 1595 0742 709A      		sbi 46-32,0
 1596               	.LM242:
 1597 0744 8FEF      		ldi r24,lo8(-1)
 1598 0746 9FEF      		ldi r25,hi8(-1)
 1599 0748 AFEF      		ldi r26,hlo8(-1)
 1600 074a BFEF      		ldi r27,hhi8(-1)
 1601 074c 8093 0000 		sts raw_block_address,r24
 1602 0750 9093 0000 		sts (raw_block_address)+1,r25
 1603 0754 A093 0000 		sts (raw_block_address)+2,r26
 1604 0758 B093 0000 		sts (raw_block_address)+3,r27
 1605               	.LM243:
 1606 075c 81E0      		ldi r24,lo8(1)
 1607 075e 8093 0000 		sts raw_block_written,r24
 1608               	.LM244:
 1609 0762 60E0      		ldi r22,lo8(0)
 1610 0764 70E0      		ldi r23,hi8(0)
 1611 0766 80E0      		ldi r24,hlo8(0)
 1612 0768 90E0      		ldi r25,hhi8(0)
 1613 076a 40E0      		ldi r20,lo8(raw_block)
 1614 076c 50E0      		ldi r21,hi8(raw_block)
 1615 076e 20E0      		ldi r18,lo8(512)
 1616 0770 32E0      		ldi r19,hi8(512)
 1617 0772 0E94 0000 		call sd_raw_read
 1618 0776 8111      		cpse r24,__zero_reg__
 1619 0778 81E0      		ldi r24,lo8(1)
 1620               	.LVL120:
 1621               	.L151:
 1622               	/* epilogue start */
 1623               	.LM245:
 1624 077a DF91      		pop r29
 1625 077c CF91      		pop r28
 1626               	.LVL121:
 1627 077e 0895      		ret
 1628               	.LFE2:
 1630               	.global	sd_raw_write_interval
 1632               	sd_raw_write_interval:
 1633               	.LFB11:
 1634               	.LM246:
 1635               	.LVL122:
 1636 0780 4F92      		push r4
 1637 0782 5F92      		push r5
 1638 0784 6F92      		push r6
 1639 0786 7F92      		push r7
 1640 0788 8F92      		push r8
 1641 078a 9F92      		push r9
 1642 078c AF92      		push r10
 1643 078e BF92      		push r11
 1644 0790 CF92      		push r12
 1645 0792 DF92      		push r13
 1646 0794 EF92      		push r14
 1647               	.LVL123:
 1648 0796 FF92      		push r15
 1649 0798 0F93      		push r16
 1650               	.LVL124:
 1651 079a 1F93      		push r17
 1652 079c CF93      		push r28
 1653 079e DF93      		push r29
 1654               	/* prologue: function */
 1655               	/* frame size = 0 */
 1656 07a0 5B01      		movw r10,r22
 1657 07a2 6C01      		movw r12,r24
 1658 07a4 4A01      		movw r8,r20
 1659 07a6 E901      		movw r28,r18
 1660 07a8 3801      		movw r6,r16
 1661               	.LVL125:
 1662 07aa 2701      		movw r4,r14
 1663               	.LVL126:
 1664               	.LM247:
 1665 07ac 4115      		cp r20,__zero_reg__
 1666 07ae 5105      		cpc r21,__zero_reg__
 1667 07b0 01F0      		breq .L168
 1668               	.LVL127:
 1669 07b2 0115      		cp r16,__zero_reg__
 1670 07b4 1105      		cpc r17,__zero_reg__
 1671 07b6 01F0      		breq .L168
 1672               	.LVL128:
 1673               	.LM248:
 1674 07b8 FF24      		clr r15
 1675               	.LVL129:
 1676 07ba 2115      		cp r18,__zero_reg__
 1677 07bc 3105      		cpc r19,__zero_reg__
 1678 07be 01F4      		brne .L176
 1679               	.LVL130:
 1680 07c0 FF24      		clr r15
 1681 07c2 F394      		inc r15
 1682 07c4 00C0      		rjmp .L176
 1683               	.LVL131:
 1684               	.L173:
 1685               	.LBB143:
 1686               	.LM249:
 1687 07c6 C401      		movw r24,r8
 1688 07c8 B601      		movw r22,r12
 1689 07ca A501      		movw r20,r10
 1690 07cc 9201      		movw r18,r4
 1691 07ce F301      		movw r30,r6
 1692 07d0 0995      		icall
 1693               	.LVL132:
 1694 07d2 8C01      		movw r16,r24
 1695               	.LM250:
 1696 07d4 0097      		sbiw r24,0
 1697 07d6 01F0      		breq .L171
 1698               	.LVL133:
 1699               	.LM251:
 1700 07d8 FF20      		tst r15
 1701 07da 01F4      		brne .L172
 1702 07dc C817      		cp r28,r24
 1703 07de D907      		cpc r29,r25
 1704 07e0 00F0      		brlo .L168
 1705               	.L172:
 1706               	.LM252:
 1707 07e2 C601      		movw r24,r12
 1708 07e4 B501      		movw r22,r10
 1709 07e6 A401      		movw r20,r8
 1710 07e8 9801      		movw r18,r16
 1711 07ea 0E94 0000 		call sd_raw_write
 1712               	.LVL134:
 1713 07ee 8823      		tst r24
 1714 07f0 01F0      		breq .L168
 1715               	.LM253:
 1716 07f2 C801      		movw r24,r16
 1717 07f4 A0E0      		ldi r26,lo8(0)
 1718 07f6 B0E0      		ldi r27,hi8(0)
 1719               	.LVL135:
 1720 07f8 A80E      		add r10,r24
