   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 827 04a2 B0E0      		ldi r27,hi8(0)
 828               	.LVL65:
 829 04a4 F201      		movw r30,r4
 830 04a6 25A5      		ldd r18,Z+45
 831 04a8 36A5      		ldd r19,Z+46
 832 04aa 47A5      		ldd r20,Z+47
 833 04ac 50A9      		ldd r21,Z+48
 834 04ae 280F      		add r18,r24
 835 04b0 391F      		adc r19,r25
 836 04b2 4A1F      		adc r20,r26
 837 04b4 5B1F      		adc r21,r27
 838 04b6 D201      		movw r26,r4
 839               	.LVL66:
 840 04b8 9D96      		adiw r26,45
 841 04ba 2D93      		st X+,r18
 842 04bc 3D93      		st X+,r19
 843 04be 4D93      		st X+,r20
 844 04c0 5C93      		st X,r21
 845 04c2 D097      		sbiw r26,45+3
 846               	.LM71:
 847 04c4 C801      		movw r24,r16
 848 04c6 8A0D      		add r24,r10
 849 04c8 9B1D      		adc r25,r11
 850 04ca E981      		ldd r30,Y+1
 851 04cc FA81      		ldd r31,Y+2
 852 04ce 8E17      		cp r24,r30
 853 04d0 9F07      		cpc r25,r31
 854 04d2 00F0      		brlo .L40
 855               	.LM72:
 856 04d4 8D91      		ld r24,X+
 857 04d6 9C91      		ld r25,X
 858 04d8 6985      		ldd r22,Y+9
 859 04da 7A85      		ldd r23,Y+10
 860 04dc 0E94 0000 		call fat16_get_next_cluster
 861 04e0 9A87      		std Y+10,r25
 862 04e2 8987      		std Y+9,r24
 863               	.LVL67:
 864 04e4 892B      		or r24,r25
 865 04e6 01F4      		brne .L41
 866               	.LM73:
 867 04e8 D201      		movw r26,r4
 868 04ea D296      		adiw r26,49+1
 869 04ec 1C92      		st X,__zero_reg__
 870 04ee 1E92      		st -X,__zero_reg__
 871 04f0 D197      		sbiw r26,49
 872               	.L45:
 873               	.LM74:
 874 04f2 A101      		movw r20,r2
 875 04f4 4C19      		sub r20,r12
 876 04f6 5D09      		sbc r21,r13
 877 04f8 00C0      		rjmp .L39
 878               	.L41:
 879 04fa AA24      		clr r10
 880 04fc BB24      		clr r11
 881               	.L40:
 882               	.LM75:
 883 04fe 2985      		ldd r18,Y+9
 884 0500 3A85      		ldd r19,Y+10
 885 0502 F201      		movw r30,r4
 886 0504 32AB      		std Z+50,r19
 887 0506 21AB      		std Z+49,r18
 888               	.LBE45:
 889               	.LM76:
 890 0508 C114      		cp r12,__zero_reg__
 891 050a D104      		cpc r13,__zero_reg__
 892 050c 01F0      		breq .L42
 893               	.LBB48:
 894               	.LM77:
 895 050e 8B81      		ldd r24,Y+3
 896 0510 9C81      		ldd r25,Y+4
 897 0512 800F      		add r24,r16
 898 0514 911F      		adc r25,r17
 899 0516 9C83      		std Y+4,r25
 900 0518 8B83      		std Y+3,r24
 901               	.LVL68:
 902 051a 00C0      		rjmp .L43
 903               	.L42:
 904               	.LBE48:
 905               	.LM78:
 906 051c A101      		movw r20,r2
 907 051e 00C0      		rjmp .L39
 908               	.LVL69:
 909               	.L28:
 910 0520 4FEF      		ldi r20,lo8(-1)
 911 0522 5FEF      		ldi r21,hi8(-1)
 912 0524 00C0      		rjmp .L39
 913               	.LVL70:
 914               	.L30:
 915 0526 40E0      		ldi r20,lo8(0)
 916 0528 50E0      		ldi r21,hi8(0)
 917               	.LVL71:
 918               	.L39:
 919               	.LM79:
 920 052a CA01      		movw r24,r20
 921               	/* epilogue start */
 922 052c 2A96      		adiw r28,10
 923 052e 0FB6      		in __tmp_reg__,__SREG__
 924 0530 F894      		cli
 925 0532 DEBF      		out __SP_H__,r29
 926 0534 0FBE      		out __SREG__,__tmp_reg__
 927 0536 CDBF      		out __SP_L__,r28
 928 0538 CF91      		pop r28
 929 053a DF91      		pop r29
 930 053c 1F91      		pop r17
 931 053e 0F91      		pop r16
 932               	.LVL72:
 933 0540 FF90      		pop r15
 934 0542 EF90      		pop r14
 935 0544 DF90      		pop r13
 936 0546 CF90      		pop r12
 937               	.LVL73:
 938 0548 BF90      		pop r11
 939 054a AF90      		pop r10
 940               	.LVL74:
 941 054c 9F90      		pop r9
 942 054e 8F90      		pop r8
 943 0550 7F90      		pop r7
 944 0552 6F90      		pop r6
 945 0554 5F90      		pop r5
 946 0556 4F90      		pop r4
 947               	.LVL75:
 948 0558 3F90      		pop r3
 949 055a 2F90      		pop r2
 950               	.LVL76:
 951 055c 0895      		ret
 952               	.LFE14:
 954               	.global	fat16_reset_dir
 956               	fat16_reset_dir:
 957               	.LFB18:
 958               	.LM80:
 959               	.LVL77:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962 055e FC01      		movw r30,r24
 963               	.LM81:
 964 0560 0097      		sbiw r24,0
 965 0562 01F4      		brne .L47
 966 0564 80E0      		ldi r24,lo8(0)
 967               	.LVL78:
 968 0566 0895      		ret
 969               	.LVL79:
 970               	.L47:
 971               	.LM82:
 972 0568 83A1      		ldd r24,Z+35
 973 056a 94A1      		ldd r25,Z+36
 974               	.LVL80:
 975 056c 96A7      		std Z+46,r25
 976 056e 85A7      		std Z+45,r24
 977               	.LM83:
 978 0570 10AA      		std Z+48,__zero_reg__
 979 0572 17A6      		std Z+47,__zero_reg__
 980 0574 81E0      		ldi r24,lo8(1)
 981               	.LM84:
 982 0576 0895      		ret
 983               	.LFE18:
 986               	fat16_dir_entry_read_callback:
 987               	.LFB19:
 988               	.LM85:
 989               	.LVL81:
 990 0578 CF92      		push r12
 991 057a DF92      		push r13
 992 057c EF92      		push r14
 993 057e FF92      		push r15
 994 0580 0F93      		push r16
 995 0582 1F93      		push r17
 996 0584 CF93      		push r28
 997 0586 DF93      		push r29
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000 0588 EC01      		movw r28,r24
 1001 058a 6A01      		movw r12,r20
 1002 058c 7B01      		movw r14,r22
 1003               	.LM86:
 1004 058e 8901      		movw r16,r18
 1005               	.LVL82:
 1006               	.LM87:
 1007 0590 F901      		movw r30,r18
 1008               	.LVL83:
 1009 0592 6081      		ld r22,Z
 1010 0594 7181      		ldd r23,Z+1
 1011               	.LVL84:
 1012               	.LM88:
 1013 0596 8281      		ldd r24,Z+2
 1014 0598 9381      		ldd r25,Z+3
 1015               	.LVL85:
 1016 059a 8096      		adiw r24,32
 1017 059c 9383      		std Z+3,r25
 1018 059e 8283      		std Z+2,r24
 1019               	.LM89:
 1020 05a0 8881      		ld r24,Y
 1021 05a2 853E      		cpi r24,lo8(-27)
 1022 05a4 01F4      		brne .+2
 1023 05a6 00C0      		rjmp .L51
 1024               	.LVL86:
 1025 05a8 8823      		tst r24
 1026 05aa 01F4      		brne .+2
 1027 05ac 00C0      		rjmp .L51
 1028               	.LM90:
 1029 05ae FB01      		movw r30,r22
 1030 05b0 87A1      		ldd r24,Z+39
 1031 05b2 90A5      		ldd r25,Z+40
 1032 05b4 A1A5      		ldd r26,Z+41
 1033 05b6 B2A5      		ldd r27,Z+42
 1034 05b8 0097      		sbiw r24,0
 1035 05ba A105      		cpc r26,__zero_reg__
 1036 05bc B105      		cpc r27,__zero_reg__
 1037 05be 01F4      		brne .L52
 1038               	.LM91:
 1039 05c0 C7A2      		std Z+39,r12
 1040 05c2 D0A6      		std Z+40,r13
 1041 05c4 E1A6      		std Z+41,r14
 1042 05c6 F2A6      		std Z+42,r15
 1043               	.L52:
 1044               	.LBB49:
 1045               	.LBB50:
 1046               	.LM92:
 1047 05c8 6115      		cp r22,__zero_reg__
 1048 05ca 7105      		cpc r23,__zero_reg__
 1049 05cc 01F4      		brne .+2
 1050 05ce 00C0      		rjmp .L53
 1051 05d0 2097      		sbiw r28,0
 1052 05d2 01F4      		brne .+2
 1053 05d4 00C0      		rjmp .L53
 1054 05d6 9881      		ld r25,Y
 1055 05d8 9923      		tst r25
 1056 05da 01F4      		brne .+2
 1057 05dc 00C0      		rjmp .L53
 1058               	.LM93:
 1059 05de 8B85      		ldd r24,Y+11
 1060 05e0 8F30      		cpi r24,lo8(15)
 1061 05e2 01F4      		brne .L54
 1062               	.LBB51:
 1063               	.LM94:
 1064 05e4 892F      		mov r24,r25
 1065 05e6 90E0      		ldi r25,lo8(0)
 1066 05e8 8F73      		andi r24,lo8(63)
 1067 05ea 9070      		andi r25,hi8(63)
 1068 05ec 2DE0      		ldi r18,lo8(13)
 1069 05ee 30E0      		ldi r19,hi8(13)
 1070               	.LVL87:
 1071 05f0 829F      		mul r24,r18
 1072 05f2 A001      		movw r20,r0
 1073 05f4 839F      		mul r24,r19
 1074 05f6 500D      		add r21,r0
 1075 05f8 929F      		mul r25,r18
 1076 05fa 500D      		add r21,r0
 1077 05fc 1124      		clr r1
 1078               	.LVL88:
 1079 05fe 4D50      		subi r20,lo8(-(-13))
 1080 0600 5040      		sbci r21,hi8(-(-13))
 1081 0602 A0E0      		ldi r26,lo8(char_mapping.1910)
 1082 0604 B0E0      		ldi r27,hi8(char_mapping.1910)
 1083 0606 9B01      		movw r18,r22
 1084 0608 240F      		add r18,r20
 1085 060a 351F      		adc r19,r21
 1086 060c 00C0      		rjmp .L55
 1087               	.L56:
 1088               	.LBB52:
 1089               	.LM95:
 1090 060e 8D91      		ld r24,X+
 1091 0610 FE01      		movw r30,r28
 1092 0612 E80F      		add r30,r24
 1093 0614 F11D      		adc r31,__zero_reg__
 1094 0616 8081      		ld r24,Z
 1095 0618 F901      		movw r30,r18
 1096 061a 8193      		st Z+,r24
 1097 061c 9F01      		movw r18,r30
 1098 061e 4F5F      		subi r20,lo8(-(1))
 1099 0620 5F4F      		sbci r21,hi8(-(1))
 1100               	.LM96:
 1101 0622 F0E0      		ldi r31,hi8(char_mapping.1910+13)
 1102 0624 A030      		cpi r26,lo8(char_mapping.1910+13)
 1103 0626 BF07      		cpc r27,r31
 1104 0628 01F4      		brne .+2
 1105 062a 00C0      		rjmp .L51
 1106               	.L55:
 1107 062c 4F31      		cpi r20,31
 1108 062e 5105      		cpc r21,__zero_reg__
 1109 0630 00F0      		brlo .L56
 1110 0632 00C0      		rjmp .L51
 1111               	.LVL89:
 1112               	.L54:
 1113               	.LBE52:
 1114               	.LBE51:
 1115               	.LM97:
 1116 0634 FB01      		movw r30,r22
 1117 0636 8081      		ld r24,Z
 1118 0638 8823      		tst r24
 1119 063a 01F4      		brne .L57
 1120 063c AE01      		movw r20,r28
 1121 063e DE01      		movw r26,r28
 1122 0640 80E0      		ldi r24,lo8(0)
 1123 0642 90E0      		ldi r25,hi8(0)
 1124               	.LVL90:
 1125               	.L59:
 1126 0644 282F      		mov r18,r24
 1127               	.LVL91:
 1128               	.LBB53:
 1129               	.LM98:
 1130 0646 3C91      		ld r19,X
 1131 0648 3032      		cpi r19,lo8(32)
 1132 064a 01F0      		breq .L58
 1133               	.LM99:
 1134 064c FB01      		movw r30,r22
 1135 064e E80F      		add r30,r24
 1136 0650 F91F      		adc r31,r25
 1137 0652 3083      		st Z,r19
 1138 0654 2F5F      		subi r18,lo8(-(1))
 1139 0656 0196      		adiw r24,1
 1140 0658 1196      		adiw r26,1
 1141               	.LM100:
 1142 065a 8830      		cpi r24,8
 1143 065c 9105      		cpc r25,__zero_reg__
 1144 065e 01F4      		brne .L59
 1145               	.L58:
 1146               	.LM101:
 1147 0660 FB01      		movw r30,r22
 1148 0662 8081      		ld r24,Z
 1149 0664 8530      		cpi r24,lo8(5)
 1150 0666 01F4      		brne .L60
 1151               	.LM102:
 1152 0668 85EE      		ldi r24,lo8(-27)
 1153 066a 8083      		st Z,r24
 1154               	.L60:
 1155               	.LM103:
 1156 066c 8885      		ldd r24,Y+8
 1157 066e 8032      		cpi r24,lo8(32)
 1158 0670 01F0      		breq .L61
 1159               	.LBB54:
 1160               	.LM104:
 1161 0672 FB01      		movw r30,r22
 1162 0674 E20F      		add r30,r18
 1163 0676 F11D      		adc r31,__zero_reg__
 1164 0678 8EE2      		ldi r24,lo8(46)
 1165 067a 8083      		st Z,r24
 1166 067c 822F      		mov r24,r18
 1167 067e 8F5F      		subi r24,lo8(-(1))
 1168               	.LVL92:
 1169               	.LM105:
 1170 0680 2C5F      		subi r18,lo8(-(4))
 1171               	.L63:
 1172               	.LM106:
 1173 0682 FA01      		movw r30,r20
 1174 0684 9085      		ldd r25,Z+8
 1175 0686 9032      		cpi r25,lo8(32)
 1176 0688 01F0      		breq .L62
 1177               	.LM107:
 1178 068a FB01      		movw r30,r22
 1179 068c E80F      		add r30,r24
 1180 068e F11D      		adc r31,__zero_reg__
 1181 0690 9083      		st Z,r25
 1182 0692 8F5F      		subi r24,lo8(-(1))
 1183 0694 4F5F      		subi r20,lo8(-(1))
 1184 0696 5F4F      		sbci r21,hi8(-(1))
 1185               	.LM108:
 1186 0698 8217      		cp r24,r18
 1187 069a 01F4      		brne .L63
 1188               	.L62:
 1189 069c 282F      		mov r18,r24
 1190               	.LVL93:
 1191               	.L61:
 1192               	.LBE54:
 1193               	.LM109:
 1194 069e FB01      		movw r30,r22
 1195 06a0 E20F      		add r30,r18
 1196 06a2 F11D      		adc r31,__zero_reg__
 1197 06a4 1082      		st Z,__zero_reg__
 1198               	.LVL94:
 1199               	.L57:
 1200               	.LBE53:
 1201               	.LM110:
 1202 06a6 8B85      		ldd r24,Y+11
 1203 06a8 FB01      		movw r30,r22
 1204 06aa 80A3      		std Z+32,r24
 1205               	.LM111:
 1206 06ac 9B8D      		ldd r25,Y+27
 1207 06ae 80E0      		ldi r24,lo8(0)
 1208 06b0 2A8D      		ldd r18,Y+26
 1209               	.LVL95:
 1210 06b2 30E0      		ldi r19,lo8(0)
 1211 06b4 822B      		or r24,r18
 1212 06b6 932B      		or r25,r19
 1213 06b8 92A3      		std Z+34,r25
 1214 06ba 81A3      		std Z+33,r24
 1215               	.LM112:
 1216 06bc 2D8D      		ldd r18,Y+29
 1217 06be 30E0      		ldi r19,lo8(0)
 1218 06c0 40E0      		ldi r20,lo8(0)
 1219 06c2 50E0      		ldi r21,hi8(0)
 1220 06c4 542F      		mov r21,r20
 1221 06c6 432F      		mov r20,r19
 1222 06c8 322F      		mov r19,r18
 1223 06ca 2227      		clr r18
 1224 06cc 8E8D      		ldd r24,Y+30
 1225 06ce 90E0      		ldi r25,lo8(0)
 1226 06d0 A0E0      		ldi r26,lo8(0)
 1227 06d2 B0E0      		ldi r27,hi8(0)
 1228 06d4 DC01      		movw r26,r24
 1229 06d6 9927      		clr r25
 1230 06d8 8827      		clr r24
 1231 06da 282B      		or r18,r24
 1232 06dc 392B      		or r19,r25
 1233 06de 4A2B      		or r20,r26
 1234 06e0 5B2B      		or r21,r27
 1235 06e2 8C8D      		ldd r24,Y+28
 1236 06e4 90E0      		ldi r25,lo8(0)
 1237 06e6 A0E0      		ldi r26,lo8(0)
 1238 06e8 B0E0      		ldi r27,hi8(0)
 1239 06ea 282B      		or r18,r24
 1240 06ec 392B      		or r19,r25
 1241 06ee 4A2B      		or r20,r26
 1242 06f0 5B2B      		or r21,r27
 1243 06f2 8F8D      		ldd r24,Y+31
 1244 06f4 90E0      		ldi r25,lo8(0)
 1245 06f6 A0E0      		ldi r26,lo8(0)
 1246 06f8 B0E0      		ldi r27,hi8(0)
 1247 06fa B82F      		mov r27,r24
 1248 06fc AA27      		clr r26
 1249 06fe 9927      		clr r25
 1250 0700 8827      		clr r24
 1251               	.LVL96:
 1252 0702 282B      		or r18,r24
 1253 0704 392B      		or r19,r25
 1254 0706 4A2B      		or r20,r26
 1255 0708 5B2B      		or r21,r27
 1256 070a 23A3      		std Z+35,r18
 1257 070c 34A3      		std Z+36,r19
 1258 070e 45A3      		std Z+37,r20
 1259 0710 56A3      		std Z+38,r21
 1260               	.LBE50:
 1261               	.LBE49:
 1262               	.LM113:
 1263 0712 81E0      		ldi r24,lo8(1)
 1264 0714 F801      		movw r30,r16
 1265               	.LVL97:
 1266 0716 8483      		std Z+4,r24
 1267 0718 00C0      		rjmp .L53
 1268               	.LVL98:
 1269               	.L51:
 1270               	.LM114:
 1271 071a 81E0      		ldi r24,lo8(1)
 1272 071c 00C0      		rjmp .L64
 1273               	.LVL99:
 1274               	.L53:
 1275 071e 80E0      		ldi r24,lo8(0)
 1276               	.LVL100:
 1277               	.L64:
 1278               	/* epilogue start */
 1279               	.LM115:
 1280 0720 DF91      		pop r29
 1281 0722 CF91      		pop r28
 1282               	.LVL101:
 1283 0724 1F91      		pop r17
 1284 0726 0F91      		pop r16
 1285 0728 FF90      		pop r15
 1286 072a EF90      		pop r14
 1287 072c DF90      		pop r13
 1288 072e CF90      		pop r12
 1289               	.LVL102:
 1290 0730 0895      		ret
 1291               	.LFE19:
 1293               	.global	fat16_get_file_modification_date
 1295               	fat16_get_file_modification_date:
 1296               	.LFB24:
 1297               	.LM116:
 1298               	.LVL103:
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301               	/* epilogue start */
 1302               	.LM117:
 1303 0732 0895      		ret
 1304               	.LFE24:
 1306               	.global	fat16_get_file_modification_time
 1308               	fat16_get_file_modification_time:
 1309               	.LFB25:
 1310               	.LM118:
 1311               	.LVL104:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	/* epilogue start */
 1315               	.LM119:
 1316 0734 0895      		ret
 1317               	.LFE25:
 1319               	.global	fat16_get_fs_size
 1321               	fat16_get_fs_size:
 1322               	.LFB26:
 1323               	.LM120:
 1324               	.LVL105:
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327 0736 FC01      		movw r30,r24
 1328               	.LM121:
 1329 0738 0097      		sbiw r24,0
 1330 073a 01F4      		brne .L73
 1331 073c 20E0      		ldi r18,lo8(0)
 1332 073e 30E0      		ldi r19,hi8(0)
 1333 0740 40E0      		ldi r20,hlo8(0)
 1334 0742 50E0      		ldi r21,hhi8(0)
 1335 0744 00C0      		rjmp .L74
 1336               	.L73:
 1337               	.LM122:
 1338 0746 6285      		ldd r22,Z+10
 1339 0748 7385      		ldd r23,Z+11
 1340 074a 8485      		ldd r24,Z+12
 1341 074c 9585      		ldd r25,Z+13
 1342 074e 9695      		lsr r25
 1343 0750 8795      		ror r24
 1344 0752 7795      		ror r23
 1345 0754 6795      		ror r22
 1346 0756 6250      		subi r22,lo8(-(-2))
 1347 0758 7040      		sbci r23,hi8(-(-2))
 1348 075a 8040      		sbci r24,hlo8(-(-2))
 1349 075c 9040      		sbci r25,hhi8(-(-2))
 1350 075e 2089      		ldd r18,Z+16
 1351 0760 3189      		ldd r19,Z+17
 1352 0762 40E0      		ldi r20,lo8(0)
 1353 0764 50E0      		ldi r21,hi8(0)
 1354 0766 0E94 0000 		call __mulsi3
 1355 076a 9B01      		movw r18,r22
 1356 076c AC01      		movw r20,r24
 1357               	.LVL106:
 1358               	.L74:
 1359               	.LM123:
 1360 076e B901      		movw r22,r18
 1361 0770 CA01      		movw r24,r20
 1362               	.LVL107:
 1363               	/* epilogue start */
 1364 0772 0895      		ret
 1365               	.LFE26:
 1367               	.global	fat16_get_fs_free
 1369               	fat16_get_fs_free:
 1370               	.LFB27:
 1371               	.LM124:
 1372               	.LVL108:
 1373 0774 2F92      		push r2
 1374 0776 3F92      		push r3
 1375 0778 4F92      		push r4
 1376 077a 5F92      		push r5
 1377 077c 6F92      		push r6
 1378 077e 7F92      		push r7
 1379 0780 8F92      		push r8
 1380 0782 9F92      		push r9
 1381 0784 AF92      		push r10
 1382 0786 BF92      		push r11
 1383 0788 CF92      		push r12
 1384 078a DF92      		push r13
 1385 078c EF92      		push r14
 1386 078e FF92      		push r15
 1387 0790 0F93      		push r16
 1388 0792 1F93      		push r17
 1389 0794 DF93      		push r29
 1390 0796 CF93      		push r28
 1391 0798 CDB7      		in r28,__SP_L__
 1392 079a DEB7      		in r29,__SP_H__
 1393 079c A597      		sbiw r28,37
 1394 079e 0FB6      		in __tmp_reg__,__SREG__
 1395 07a0 F894      		cli
 1396 07a2 DEBF      		out __SP_H__,r29
 1397 07a4 0FBE      		out __SREG__,__tmp_reg__
 1398 07a6 CDBF      		out __SP_L__,r28
 1399               	/* prologue: function */
 1400               	/* frame size = 37 */
 1401 07a8 9DA3      		std Y+37,r25
 1402 07aa 8CA3      		std Y+36,r24
 1403               	.LM125:
 1404 07ac 892B      		or r24,r25
 1405 07ae 01F4      		brne .+2
 1406 07b0 00C0      		rjmp .L77
 1407               	.LM126:
 1408 07b2 1A82      		std Y+2,__zero_reg__
 1409 07b4 1982      		std Y+1,__zero_reg__
 1410               	.LM127:
 1411 07b6 80E2      		ldi r24,lo8(32)
 1412               	.LVL109:
 1413 07b8 8B83      		std Y+3,r24
 1414               	.LM128:
 1415 07ba ACA1      		ldd r26,Y+36
 1416 07bc BDA1      		ldd r27,Y+37
 1417 07be 1696      		adiw r26,6
 1418 07c0 4D90      		ld r4,X+
 1419 07c2 5D90      		ld r5,X+
 1420 07c4 6D90      		ld r6,X+
 1421 07c6 7C90      		ld r7,X
 1422 07c8 1997      		sbiw r26,6+3
 1423               	.LVL110:
 1424               	.LM129:
 1425 07ca 1A96      		adiw r26,10
 1426 07cc 8D90      		ld r8,X+
 1427 07ce 9D90      		ld r9,X+
 1428 07d0 AD90      		ld r10,X+
 1429 07d2 BC90      		ld r11,X
 1430 07d4 1D97      		sbiw r26,10+3
 1431               	.LVL111:
 1432 07d6 00C0      		rjmp .L78
 1433               	.LVL112:
 1434               	.L81:
 1435               	.LBB55:
 1436               	.LM130:
 1437 07d8 BEEF      		ldi r27,lo8(65534)
 1438 07da 8B16      		cp r8,r27
 1439 07dc BFEF      		ldi r27,hi8(65534)
 1440 07de 9B06      		cpc r9,r27
 1441 07e0 B0E0      		ldi r27,hlo8(65534)
 1442 07e2 AB06      		cpc r10,r27
 1443 07e4 B0E0      		ldi r27,hhi8(65534)
 1444 07e6 BB06      		cpc r11,r27
 1445 07e8 00F0      		brlo .L79
 1446 07ea BEEF      		ldi r27,lo8(-2)
 1447 07ec 2B2E      		mov r2,r27
 1448 07ee BFEF      		ldi r27,hi8(-2)
 1449 07f0 3B2E      		mov r3,r27
 1450 07f2 00C0      		rjmp .L80
 1451               	.L79:
 1452               	.LM131:
 1453 07f4 1401      		movw r2,r8
 1454               	.L80:
 1455               	.LM132:
 1456 07f6 ACA1      		ldd r26,Y+36
 1457 07f8 BDA1      		ldd r27,Y+37
 1458 07fa ED91      		ld r30,X+
 1459 07fc FC91      		ld r31,X
 1460 07fe 0280      		ldd __tmp_reg__,Z+2
 1461 0800 F381      		ldd r31,Z+3
 1462 0802 E02D      		mov r30,__tmp_reg__
 1463 0804 C301      		movw r24,r6
 1464 0806 B201      		movw r22,r4
 1465 0808 AE01      		movw r20,r28
 1466 080a 4C5F      		subi r20,lo8(-(4))
 1467 080c 5F4F      		sbci r21,hi8(-(4))
 1468 080e 20E2      		ldi r18,lo8(32)
 1469 0810 30E0      		ldi r19,hi8(32)
 1470 0812 8101      		movw r16,r2
 1471 0814 A0E0      		ldi r26,lo8(gs(fat16_get_fs_free_callback))
 1472 0816 EA2E      		mov r14,r26
 1473 0818 A0E0      		ldi r26,hi8(gs(fat16_get_fs_free_callback))
 1474 081a FA2E      		mov r15,r26
 1475 081c 6E01      		movw r12,r28
 1476 081e 0894      		sec
 1477 0820 C11C      		adc r12,__zero_reg__
 1478 0822 D11C      		adc r13,__zero_reg__
 1479 0824 0995      		icall
 1480 0826 8823      		tst r24
 1481 0828 01F0      		breq .L77
 1482               	.LM133:
 1483 082a C101      		movw r24,r2
 1484 082c A0E0      		ldi r26,lo8(0)
 1485 082e B0E0      		ldi r27,hi8(0)
 1486 0830 480E      		add r4,r24
 1487 0832 591E      		adc r5,r25
 1488 0834 6A1E      		adc r6,r26
 1489 0836 7B1E      		adc r7,r27
 1490               	.LM134:
 1491 0838 881A      		sub r8,r24
 1492 083a 990A      		sbc r9,r25
 1493 083c AA0A      		sbc r10,r26
 1494 083e BB0A      		sbc r11,r27
 1495               	.L78:
 1496               	.LBE55:
 1497               	.LM135:
 1498 0840 8114      		cp r8,__zero_reg__
 1499 0842 9104      		cpc r9,__zero_reg__
 1500 0844 A104      		cpc r10,__zero_reg__
 1501 0846 B104      		cpc r11,__zero_reg__
 1502 0848 01F4      		brne .L81
 1503               	.LM136:
 1504 084a ECA1      		ldd r30,Y+36
 1505 084c FDA1      		ldd r31,Y+37
 1506 084e 6089      		ldd r22,Z+16
 1507 0850 7189      		ldd r23,Z+17
 1508 0852 80E0      		ldi r24,lo8(0)
 1509 0854 90E0      		ldi r25,hi8(0)
 1510 0856 2981      		ldd r18,Y+1
 1511 0858 3A81      		ldd r19,Y+2
 1512 085a 40E0      		ldi r20,lo8(0)
 1513 085c 50E0      		ldi r21,hi8(0)
 1514 085e 0E94 0000 		call __mulsi3
 1515 0862 9B01      		movw r18,r22
 1516 0864 AC01      		movw r20,r24
 1517 0866 00C0      		rjmp .L82
 1518               	.LVL113:
 1519               	.L77:
 1520 0868 20E0      		ldi r18,lo8(0)
 1521 086a 30E0      		ldi r19,hi8(0)
 1522 086c 40E0      		ldi r20,hlo8(0)
 1523 086e 50E0      		ldi r21,hhi8(0)
 1524               	.L82:
 1525               	.LM137:
 1526 0870 B901      		movw r22,r18
 1527 0872 CA01      		movw r24,r20
 1528               	/* epilogue start */
 1529 0874 A596      		adiw r28,37
 1530 0876 0FB6      		in __tmp_reg__,__SREG__
 1531 0878 F894      		cli
 1532 087a DEBF      		out __SP_H__,r29
 1533 087c 0FBE      		out __SREG__,__tmp_reg__
 1534 087e CDBF      		out __SP_L__,r28
 1535 0880 CF91      		pop r28
 1536 0882 DF91      		pop r29
 1537 0884 1F91      		pop r17
 1538 0886 0F91      		pop r16
 1539 0888 FF90      		pop r15
 1540 088a EF90      		pop r14
 1541 088c DF90      		pop r13
 1542 088e CF90      		pop r12
 1543 0890 BF90      		pop r11
 1544 0892 AF90      		pop r10
 1545 0894 9F90      		pop r9
 1546 0896 8F90      		pop r8
 1547               	.LVL114:
 1548 0898 7F90      		pop r7
 1549 089a 6F90      		pop r6
 1550 089c 5F90      		pop r5
 1551 089e 4F90      		pop r4
 1552               	.LVL115:
 1553 08a0 3F90      		pop r3
 1554 08a2 2F90      		pop r2
 1555               	.LVL116:
 1556 08a4 0895      		ret
 1557               	.LFE27:
 1560               	fat16_get_fs_free_callback:
 1561               	.LFB28:
 1562               	.LM138:
 1563               	.LVL117:
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566 08a6 482F      		mov r20,r24
 1567               	.LVL118:
 1568               	.LM139:
 1569 08a8 F901      		movw r30,r18
 1570               	.LVL119:
 1571               	.LM140:
 1572 08aa 5281      		ldd r21,Z+2
 1573               	.LVL120:
 1574 08ac 282F      		mov r18,r24
 1575 08ae 392F      		mov r19,r25
 1576               	.LVL121:
 1577 08b0 C901      		movw r24,r18
 1578               	.LVL122:
 1579 08b2 DC01      		movw r26,r24
 1580 08b4 00C0      		rjmp .L85
 1581               	.LVL123:
 1582               	.L87:
 1583               	.LBB56:
 1584               	.LM141:
 1585 08b6 1196      		adiw r26,1
 1586 08b8 3C91      		ld r19,X
 1587 08ba 1197      		sbiw r26,1
 1588               	.LVL124:
 1589 08bc 20E0      		ldi r18,lo8(0)
 1590 08be 8C91      		ld r24,X
 1591 08c0 90E0      		ldi r25,lo8(0)
 1592               	.LVL125:
 1593 08c2 822B      		or r24,r18
 1594 08c4 932B      		or r25,r19
 1595 08c6 892B      		or r24,r25
 1596 08c8 01F4      		brne .L86
 1597               	.LVL126:
 1598               	.LM142:
 1599 08ca 8081      		ld r24,Z
 1600 08cc 9181      		ldd r25,Z+1
 1601 08ce 0196      		adiw r24,1
 1602 08d0 9183      		std Z+1,r25
 1603 08d2 8083      		st Z,r24
 1604               	.L86:
 1605               	.LM143:
 1606 08d4 1296      		adiw r26,2
 1607               	.LVL127:
 1608               	.L85:
 1609               	.LM144:
 1610 08d6 8A2F      		mov r24,r26
